Country/Region,Cumulative number of case(s),Number of new cases since last WHO update,Number of deaths,Number recovered
Australia,5,0,0,5
Brazil,2,0,0,2
Canada,213,15,31,116
China,5329,3,334,3558
"China, Hong Kong Special Administrative Region4",1747,1,283,1326
"China, Macao Special Administrative Region",1,0,0,1
"China, Taiwan",679,1,81,136
Colombia,1,0,0,1
Finland,1,0,0,1
France,7,0,0,6
Germany,10,0,0,9
India,3,0,0,3
Indonesia,2,0,0,2
Italy,9,0,0,9
Kuwait,1,0,0,1
Malaysia,5,0,2,3
Mongolia,9,0,0,9
New Zealand,1,0,0,1
Philippines,12,0,2,10
Republic of Ireland,1,0,0,1
Republic of Korea,3,0,0,3
Romania,1,0,0,1
Russian Federation,1,0,0,0
Singapore,206,0,31,165
South Africa,1,0,1,0
Spain,1,0,0,1
Sweden,3,0,0,3
Switzerland,1,0,0,1
Thailand,8,0,2,6
United Kingdom,4,0,0,4
United States,68,2,0,33
Viet Nam,63,0,5,58
Total,8398,22,772,5475
