Country/Region,Cumulative number of case(s),Number of new cases since last WHO update,Number of deaths,Number recovered
,NaN,NaN,NaN,NaN
Australia,6,0,0,6
Brazil,2,0,0,2
Canada,140,0,23,109
China,5271,26,300,2445
"China, Hong Kong Special Administrative Region4",1722,3,258,1247
"China, Macao Special Administrative Region",2,1,0,0
"China, Taiwan",483,65,60,74
Colombia,1,0,0,1
Finland,1,0,0,1
France,7,0,0,6
Germany,9,0,0,9
India,3,0,0,3
Indonesia,2,0,0,2
Italy,9,0,0,9
Kuwait,1,0,0,1
Malaysia,8,0,2,5
Mongolia,9,0,0,8
New Zealand,1,0,0,1
Philippines,12,0,2,10
Republic of Ireland,1,0,0,1
Republic of Korea,3,0,0,2
Romania,1,0,0,1
Singapore,206,0,29,162
South Africa,1,0,1,0
Spain,1,0,0,1
Sweden,3,0,0,3
Switzerland,1,0,0,1
Thailand,8,0,2,5
United Kingdom,4,0,0,4
United States,65,0,0,33
Viet Nam,63,0,5,58
Total,8046,95,682,4210
