Country/Region,Cumulative number of case(s),Number of new cases since last WHO update,Number of deaths,Number recovered
Australia,4,0,0,4
Brazil,2,0,0,2
Bulgaria,1,0,0,0
Canada,146,0,22,95
China,4698,146,224,1529
"China, Hong Kong Special Administrative Region",1661,7,208,1008
"China, Macao Special Administrative Region",1,0,0,0
"China, Taiwan",131,6,13,26
Colombia,1,0,0,1
Finland,1,1,0,0
France,6,0,0,4
Germany,8,0,0,7
India,1,0,0,0
Indonesia,2,0,0,1
Italy,9,0,0,6
Kuwait,1,0,0,1
Malaysia,7,0,2,4
Mongolia,9,0,0,6
New Zealand,1,0,0,1
Philippines,10,0,2,2
Poland,1,0,0,0
Republic of Ireland,1,0,0,1
Republic of Korea,1,0,0,1
Romania,1,0,0,1
Singapore,204,0,27,153
South Africa,1,0,1,0
Spain,1,0,0,1
Sweden,3,0,0,2
Switzerland,1,0,0,1
Thailand,7,0,2,5
United Kingdom,6,0,0,6
United States,63,0,0,33
Viet Nam,63,0,5,58
Total,7053,160,506,2959
