Country/Region,Cumulative number of case(s),Number of new cases since last WHO update,Number of deaths,Number recovered
Australia,6,0,0,6
Brazil,2,0,0,2
Canada,140,0,23,106
China,5209,28,282,2009
"China, Hong Kong Special Administrative Region",1710,4,243,1191
"China, Macao Special Administrative Region",1,0,0,0
"China, Taiwan",274,0,35,46
Colombia,1,0,0,1
Finland,1,0,0,0
France,7,0,0,6
Germany,9,0,0,9
India,3,0,0,3
Indonesia,2,0,0,2
Italy,9,0,0,9
Kuwait,1,0,0,1
Malaysia,7,0,2,5
Mongolia,9,0,0,7
New Zealand,1,0,0,1
Philippines,12,0,2,4
Republic of Ireland,1,0,0,1
Republic of Korea,3,0,0,1
Romania,1,0,0,1
Singapore,205,0,28,157
South Africa,1,0,1,0
Spain,1,0,0,1
Sweden,3,0,0,3
Switzerland,1,0,0,1
Thailand,8,0,2,5
United Kingdom,4,0,0,4
United States,66,1,0,34
Viet Nam,63,0,5,58
Total,7761,33,623,3674
