Country/Region,Cumulative number of case(s),Number of new cases since last WHO update,Number of deaths,Number recovered
Australia,6,0,0,6
Brazil,2,0,0,2
Canada,148,0,26,111
China,5322,9,321,2944
"China, Hong Kong Special Administrative Region",1728,2,269,1285
"China, Macao Special Administrative Region",2,0,0,0
"China, Taiwan",596,13,76,112
Colombia,1,0,0,1
Finland,1,0,0,1
France,7,0,0,6
Germany,9,0,0,9
India,3,0,0,3
Indonesia,2,0,0,2
Italy,9,0,0,9
Kuwait,1,0,0,1
Malaysia,5,0,2,3
Mongolia,9,0,0,9
New Zealand,1,0,0,1
Philippines,12,0,2,10
Republic of Ireland,1,0,0,1
Republic of Korea,3,0,0,2
Romania,1,0,0,1
Singapore,206,0,31,163
South Africa,1,0,1,0
Spain,1,0,0,1
Sweden,3,0,0,3
Switzerland,1,0,0,1
Thailand,8,0,2,6
United Kingdom,4,0,0,4
United States,65,0,0,32
Viet Nam,63,0,5,58
Total,8221,24,735,4787
